ID,LEI,Entity.LegalName,Entity.LegalName.xmllang,Entity.OtherEntityNames.OtherEntityName.1,Entity.OtherEntityNames.OtherEntityName.1.xmllang,Entity.OtherEntityNames.OtherEntityName.1.type,Entity.OtherEntityNames.OtherEntityName.2,Entity.OtherEntityNames.OtherEntityName.2.xmllang,Entity.OtherEntityNames.OtherEntityName.2.type,Entity.OtherEntityNames.OtherEntityName.3,Entity.OtherEntityNames.OtherEntityName.3.xmllang,Entity.OtherEntityNames.OtherEntityName.3.type,Entity.OtherEntityNames.OtherEntityName.4,Entity.OtherEntityNames.OtherEntityName.4.xmllang,Entity.OtherEntityNames.OtherEntityName.4.type
1518200,6S3X7J22E861RNTJSA74,PRESIDENT AND FELLOWS OF HARVARD COLLEGE,en,President and Fellows (Harvard Corporation),en,PREVIOUS_LEGAL_NAME,RADCLIFFE COLLEGE,en,PREVIOUS_LEGAL_NAME,,,,,,
1518201,6S4B43DVCUERXG5TFB10,"Marathon Asia Master Fund, Ltd",en,,,,,,,,,,,,
1518202,6S552MUG6KGJVEBSEC55,"MOTOROLA SOLUTIONS, INC.",en,"Motorola, Inc",en,PREVIOUS_LEGAL_NAME,,,,,,,,,
1518203,6S5UI20C0ZL6KJT9KN68,"MFPLA, LP",en,,,,,,,,,,,,
1518204,6S5V1RPCWGW9BXA3ED05,GE INDIA INDUSTRIAL PRIVATE LIMITED,en,,,,,,,,,,,,
1518205,6S637TIYYWKJ90QC6J05,1180 Midland Avenue LLC,en,,,,,,,,,,,,
1518206,6S8SEHAYJTA1625KB464,"SILVERBACK ASSET MANAGEMENT, LLC",en,,,,,,,,,,,,
1518207,6S9CGO00CJ130HPIHU97,NATIONAL GRID HOLDINGS ONE PLC,en,,,,,,,,,,,,
1518208,6SCPQ280AIY8EP3XFW53,Nordea Bank AB,,,,,,,,,,,,,
1518209,6SDTMN7XUJO15PDELM05,Prosiris Opportunities Master Fund LP,en,,,,,,,,,,,,
1518210,6SDWK6FV8H98XAGSYS75,"EXANE, INC.",en,,,,,,,,,,,,
1518211,6SHGI4ZSSLCXXQSBB395,CITIGROUP INC.,en,,,,,,,,,,,,
1518212,6SI7IOVECKBHVYBTB459,CME CLEARING EUROPE LIMITED,en,,,,,,,,,,,,
1518213,6SLC6CRZD308TDII5017,UBS (CH) Investment Fund - Equities Canada Passive,de,,,,,,,,,,,,
1518214,6SNZTEXLR1M5211YYB89,CARILLION PLC,en,,,,,,,,,,,,
1518215,6SRMGJBIH28N9YH2OX19,"Black Diamond Minerals, LLC",en,,,,,,,,,,,,
1518216,6SRVO5N104U6Z2W28888,Overseas Portfolio,en,,,,,,,,,,,,
